Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0576      |
|    learning_rate        | 0.00025     |
|    loss                 | 14.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.986       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007915115 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0525     |
|    learning_rate        | 0.00025     |
|    loss                 | 12.6        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.98        |
|    value_loss           | 30.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 9            |
|    time_elapsed         | 55           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0071760025 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0634      |
|    learning_rate        | 0.00025      |
|    loss                 | 11.7         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.971        |
|    value_loss           | 26.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 10           |
|    time_elapsed         | 62           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0035453474 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0561       |
|    learning_rate        | 0.00025      |
|    loss                 | 6.68         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.974        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 11           |
|    time_elapsed         | 68           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0038902347 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0547      |
|    learning_rate        | 0.00025      |
|    loss                 | 6.81         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.974        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 12          |
|    time_elapsed         | 74          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004454448 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0862      |
|    learning_rate        | 0.00025     |
|    loss                 | 22.6        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.979       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 13          |
|    time_elapsed         | 81          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.006318314 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.971       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 14          |
|    time_elapsed         | 89          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005140523 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0374      |
|    learning_rate        | 0.00025     |
|    loss                 | 4.81        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.977       |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 15           |
|    time_elapsed         | 96           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0035742559 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.03         |
|    learning_rate        | 0.00025      |
|    loss                 | 18.5         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.971        |
|    value_loss           | 45.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 16           |
|    time_elapsed         | 102          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0009838415 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.00025      |
|    loss                 | 11.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.963        |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 17           |
|    time_elapsed         | 109          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0049634073 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.35         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.957        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 18           |
|    time_elapsed         | 115          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0060950504 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.116       |
|    learning_rate        | 0.00025      |
|    loss                 | 2.78         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.953        |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 19           |
|    time_elapsed         | 124          |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0042018136 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.099        |
|    learning_rate        | 0.00025      |
|    loss                 | 6.01         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.948        |
|    value_loss           | 23.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 20          |
|    time_elapsed         | 130         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003217893 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.87        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.946       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 21           |
|    time_elapsed         | 137          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0073360773 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.00025      |
|    loss                 | 5.66         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.944        |
|    value_loss           | 14.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 157        |
|    iterations           | 22         |
|    time_elapsed         | 143        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00514478 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.00025    |
|    loss                 | 8.33       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00479   |
|    std                  | 0.946      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 23          |
|    time_elapsed         | 151         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.006038552 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.15        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.942       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 24          |
|    time_elapsed         | 158         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009425536 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0147      |
|    learning_rate        | 0.00025     |
|    loss                 | 6.36        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.94        |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 25          |
|    time_elapsed         | 164         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.006703243 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0938      |
|    learning_rate        | 0.00025     |
|    loss                 | 6.49        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.944       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 26           |
|    time_elapsed         | 171          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0040675737 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0382       |
|    learning_rate        | 0.00025      |
|    loss                 | 9.03         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.94         |
|    value_loss           | 17.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 27          |
|    time_elapsed         | 177         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.010653008 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.61        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.937       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 28           |
|    time_elapsed         | 185          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0030544545 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0373       |
|    learning_rate        | 0.00025      |
|    loss                 | 5.58         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.938        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 29          |
|    time_elapsed         | 192         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.004487798 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.00025     |
|    loss                 | 4.52        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.942       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 30           |
|    time_elapsed         | 198          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0055193305 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.183       |
|    learning_rate        | 0.00025      |
|    loss                 | 3.74         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.949        |
|    value_loss           | 5.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 31          |
|    time_elapsed         | 204         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.006631632 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.0733     |
|    learning_rate        | 0.00025     |
|    loss                 | 3.71        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.95        |
|    value_loss           | 7.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 32           |
|    time_elapsed         | 211          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041438253 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.0464      |
|    learning_rate        | 0.00025      |
|    loss                 | 8.21         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000507    |
|    std                  | 0.95         |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 33          |
|    time_elapsed         | 219         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.004337582 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.00025     |
|    loss                 | 8.19        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.947       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 34          |
|    time_elapsed         | 225         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005877873 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0536      |
|    learning_rate        | 0.00025     |
|    loss                 | 3.42        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.938       |
|    value_loss           | 8.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 35           |
|    time_elapsed         | 232          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0091701085 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.00025      |
|    loss                 | 5.54         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.934        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 36          |
|    time_elapsed         | 239         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006023961 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.12        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.933       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 37          |
|    time_elapsed         | 248         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.006675844 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.71        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.93        |
|    value_loss           | 6.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 38           |
|    time_elapsed         | 255          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0056534377 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.78         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.93         |
|    value_loss           | 8.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 39           |
|    time_elapsed         | 262          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0052850544 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.00025      |
|    loss                 | 6.49         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.93         |
|    value_loss           | 9.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 40           |
|    time_elapsed         | 269          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0065026293 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0836       |
|    learning_rate        | 0.00025      |
|    loss                 | 2.94         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.93         |
|    value_loss           | 6.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 41           |
|    time_elapsed         | 277          |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0059508537 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.00025      |
|    loss                 | 8.68         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000609    |
|    std                  | 0.93         |
|    value_loss           | 11.4         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | -12.2     |
| time/                   |           |
|    fps                  | 151       |
|    iterations           | 42        |
|    time_elapsed         | 284       |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0044897 |
|    clip_fraction        | 0.0512    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.69     |
|    explained_variance   | 0.197     |
|    learning_rate        | 0.00025   |
|    loss                 | 4.35      |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.00387  |
|    std                  | 0.929     |
|    value_loss           | 8.27      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 43           |
|    time_elapsed         | 291          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0034118285 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.00025      |
|    loss                 | 4.31         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.928        |
|    value_loss           | 9.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 44           |
|    time_elapsed         | 297          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0047494257 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.00025      |
|    loss                 | 2.7          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.922        |
|    value_loss           | 6            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 45           |
|    time_elapsed         | 303          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0073031653 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.000684    |
|    learning_rate        | 0.00025      |
|    loss                 | 1.75         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.911        |
|    value_loss           | 6.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
